    0: \x80 PROTO      2
 8878: X            BINUNICODE 'ch2_s_good_67d2ee07'
 8902: r            LONG_BINPUT 301
 8907: X            BINUNICODE 'ch1_m_start_e7765480'
 8932: r            LONG_BINPUT 302
 8937: X            BINUNICODE 'ch1_end_87c0a22e'
 8958: r            LONG_BINPUT 303
 8963: X            BINUNICODE 'ch22_y_good_shared_38f69c70'
 8995: r            LONG_BINPUT 304
 9000: X            BINUNICODE 'ch1_n_good_442b6d4e'
 9024: r            LONG_BINPUT 305
 9029: X            BINUNICODE 'ch1_end_natsuki_f262d45c'
 9058: r            LONG_BINPUT 306
 9063: X            BINUNICODE 'ch40_main_c98e38ed'
 9086: r            LONG_BINPUT 307
 9091: X            BINUNICODE 'yuri_exclusive_1_0dbaabdd'
 9121: r            LONG_BINPUT 308
 9126: X            BINUNICODE 'ch3_n_good_f922e360'
 9150: r            LONG_BINPUT 309
 9155: X            BINUNICODE 'ch1_y_shared_59e9071e'
 9181: r            LONG_BINPUT 310
 9186: X            BINUNICODE 'ch1_end_yuri_29595ec8'
 9212: r            LONG_BINPUT 311
 9217: X            BINUNICODE 'sayori_exclusive_1_62d4f5b3'
 9249: r            LONG_BINPUT 312
 9254: X            BINUNICODE 'ch3_y_bad12_shared_0dbaabdd'
 9286: r            LONG_BINPUT 313
 9291: X            BINUNICODE 'ch4_exclusive_yuri_af179c74'
 9323: r            LONG_BINPUT 314
 9328: X            BINUNICODE 'natsuki_exclusive_2_ch3_457543fb'
 9365: r            LONG_BINPUT 315
 9370: X            BINUNICODE 'ch21_end_3df614f2'
 9392: r            LONG_BINPUT 316
 9397: X            BINUNICODE 'ch22_main_a8d4c8fe'
 9420: r            LONG_BINPUT 317
 9425: X            BINUNICODE 'sayori_exclusive_1_52375000'
 9457: r            LONG_BINPUT 318
 9462: X            BINUNICODE 'ch2_s_med_shared_e96ec44d'
 9492: r            LONG_BINPUT 319
 9497: X            BINUNICODE 'ch20_main2_6b0ed824'
 9521: r            LONG_BINPUT 320
 9526: X            BINUNICODE 'ch2_end_d671595a'
 9547: r            LONG_BINPUT 321
 9552: X            BINUNICODE 'ch2_main_58f300ec'
 9574: r            LONG_BINPUT 322
 9579: X            BINUNICODE 'ch3_y_good_shared_2c838c68'
 9610: r            LONG_BINPUT 323
 9615: X            BINUNICODE 'ch23_end_cc188cde'
 9637: r            LONG_BINPUT 324
 9642: X            BINUNICODE 'ch3_main_3107ecc8'
 9664: r            LONG_BINPUT 325
 9669: X            BINUNICODE 'yuri_exclusive2_1_ch22_fb54e9d7'
 9705: r            LONG_BINPUT 326
 9710: X            BINUNICODE 'ch2_y_bad_3a084ebc'
 9733: r            LONG_BINPUT 327
 9738: X            BINUNICODE 'ch1_n_good_b2849037'
 9762: r            LONG_BINPUT 328
 9767: X            BINUNICODE 'ch20_main2_f8ee4cf6'
 9791: r            LONG_BINPUT 329
 9796: X            BINUNICODE 'natsuki_exclusive_1_f6a90886'
 9829: r            LONG_BINPUT 330
 9834: X            BINUNICODE 'ch3_end_aa1e6f7a'
 9855: r            LONG_BINPUT 331
 9860: X            BINUNICODE 'ch1_end_natsuki_6ec4e41b'
 9889: r            LONG_BINPUT 332
 9894: X            BINUNICODE 'ch2_end_ce44a035'
 9915: r            LONG_BINPUT 333
 9920: X            BINUNICODE 'yuri_exclusive_2_ch3_0116dd72'
 9954: r            LONG_BINPUT 334
 9959: X            BINUNICODE 'ch2_y_good_shared_0b22d8b2'
 9990: r            LONG_BINPUT 335
 9995: X            BINUNICODE 'ch1_end_yuri_26aa6c42'
10021: r            LONG_BINPUT 336
10026: X            BINUNICODE 'ch3_n_end_special_bb2cf764'
10057: r            LONG_BINPUT 337
10062: X            BINUNICODE 'ch2_n_bad_0c1a926e'
10085: r            LONG_BINPUT 338
10090: X            BINUNICODE 'ch20_main2_43d75f5f'
10114: r            LONG_BINPUT 339
10119: X            BINUNICODE 'yuri_exclusive_1_cbb32f29'
10149: r            LONG_BINPUT 340
10154: X            BINUNICODE 'ch3_n_end_special_0ff74f7f'
10185: r            LONG_BINPUT 341
10190: X            BINUNICODE 'natsuki_exclusive_1_df52ab96'
10223: r            LONG_BINPUT 342
10228: X            BINUNICODE 'ch1_y_end_ff013f4a'
10251: r            LONG_BINPUT 343
10256: X            BINUNICODE 'yuri_exclusive2_1_ch22_c0c90965'
10292: r            LONG_BINPUT 344
10297: X            BINUNICODE 'ch3_start_natsuki_f930e5b1'
10328: r            LONG_BINPUT 345
10333: X            BINUNICODE 'm_yuri_2_a3dcdbac'
10355: r            LONG_BINPUT 346
10360: X            BINUNICODE 'ch2_n_good_sharedwithch3_973342cf'
10398: r            LONG_BINPUT 347
10403: X            BINUNICODE 'ch20_main2_cea6fd10'
10427: r            LONG_BINPUT 348
10432: X            BINUNICODE 'ch4_exclusive_natsuki_aa6844d3'
10467: r            LONG_BINPUT 349
10472: X            BINUNICODE 'ch1_end_natsuki_0a668bd6'
10501: r            LONG_BINPUT 350
10506: X            BINUNICODE 'ch4_exclusive_natsuki_679f7251'
10541: r            LONG_BINPUT 351
10546: X            BINUNICODE 'ch2_main_593f79a9'
10568: r            LONG_BINPUT 352
10573: X            BINUNICODE 'ch1_s_end_ed9a7c92'
10596: r            LONG_BINPUT 353
10601: X            BINUNICODE 'sayori_exclusive_2_598d87eb'
10633: r            LONG_BINPUT 354
10638: X            BINUNICODE 'ch20_main2_d6fe707b'
10662: r            LONG_BINPUT 355
10667: X            BINUNICODE 'yuri_exclusive2_1_ch22_63b0d5d4'
10703: r            LONG_BINPUT 356
10708: X            BINUNICODE 'ch1_s_shared_ef8b6102'
10734: r            LONG_BINPUT 357
10739: X            BINUNICODE 'ch2_s_good_1a9f656d'
10763: r            LONG_BINPUT 358
10768: X            BINUNICODE 'ch4_exclusive_yuri_98e5019e'
10800: r            LONG_BINPUT 359
10805: X            BINUNICODE 'ch0_main_c429c3fc'
10827: r            LONG_BINPUT 360
10832: X            BINUNICODE 'ch3_main_1203b368'
10854: r            LONG_BINPUT 361
10859: X            BINUNICODE 'ch2_m_end_a7bcf340'
10882: r            LONG_BINPUT 362
10887: X            BINUNICODE 'ch2_y_bad_d6dbd480'
10910: r            LONG_BINPUT 363
10915: X            BINUNICODE 'natsuki_exclusive_1_d546682a'
10948: r            LONG_BINPUT 364
10953: X            BINUNICODE 'm_yuri_2_8fea2db2'
10975: r            LONG_BINPUT 365
10980: X            BINUNICODE 'ch0_main_63db5da7'
11002: r            LONG_BINPUT 366
11007: X            BINUNICODE 'ch2_s_good_bd41d9d6'
11031: r            LONG_BINPUT 367
11036: X            BINUNICODE 'natsuki_exclusive_1_313721a5'
11069: r            LONG_BINPUT 368
11074: X            BINUNICODE 'ch2_main_14c4cb8f'
11096: r            LONG_BINPUT 369
11101: X            BINUNICODE 'ch1_end_sayori_603ffd99'
11129: r            LONG_BINPUT 370
11134: X            BINUNICODE 'ch5_main_291cd73e'
11156: r            LONG_BINPUT 371
11161: X            BINUNICODE 'ch3_end_yuri_c1b1352a'
11187: r            LONG_BINPUT 372
11192: X            BINUNICODE 'ch30_main_c36ec944'
11215: r            LONG_BINPUT 373
11220: X            BINUNICODE 'ch1_end_e87e0575'
11241: r            LONG_BINPUT 374
11246: X            BINUNICODE 'ch20_main2_459c1918'
11270: r            LONG_BINPUT 375
11275: X            BINUNICODE 'ch1_s_end_a42d9969'
11298: r            LONG_BINPUT 376
11303: X            BINUNICODE 'yuri_exclusive2_1_ch22_d23d4ffa'
11339: r            LONG_BINPUT 377
11344: X            BINUNICODE 'ch40_main_7b148be6'
11367: r            LONG_BINPUT 378
11372: X            BINUNICODE 'ch2_end_a0e7e528'
11393: r            LONG_BINPUT 379
11398: X            BINUNICODE 'ch2_y_end_ce287f9f'
11421: r            LONG_BINPUT 380
11426: X            BINUNICODE 'ch0_main_3df32e44'
11448: r            LONG_BINPUT 381
11453: X            BINUNICODE 'ch22_main_2d3081e9'
11476: r            LONG_BINPUT 382
11481: X            BINUNICODE 'yuri_exclusive_2_ch3_dcf2efbc'
11515: r            LONG_BINPUT 383
11520: X            BINUNICODE 'ch4_exclusive_yuri_8e9bd95d'
11552: r            LONG_BINPUT 384
11557: X            BINUNICODE 'ch1_end_e55af38e'
11578: r            LONG_BINPUT 385
11583: X            BINUNICODE 'ch4_exclusive_yuri_c46fb0b4'
11615: r            LONG_BINPUT 386
11620: X            BINUNICODE 'ch0_main_e707a53f'
11642: r            LONG_BINPUT 387
11647: X            BINUNICODE 'natsuki_exclusive_1_94edd37c'
11680: r            LONG_BINPUT 388
11685: X            BINUNICODE 'ch2_y_good_shared_a4567583'
11716: r            LONG_BINPUT 389
11721: X            BINUNICODE 'ch22_end_3b3793d9'
11743: r            LONG_BINPUT 390
11748: X            BINUNICODE 'yuri_exclusive_1_b3d1da47'
11778: r            LONG_BINPUT 391
11783: X            BINUNICODE 'ch3_main_b789063e'
11805: r            LONG_BINPUT 392
11810: X            BINUNICODE 'ch2_s_shared_93f8ec4b'
11836: r            LONG_BINPUT 393
11841: X            BINUNICODE 'ch30_end_2_8e55424e'
11865: r            LONG_BINPUT 394
11870: X            BINUNICODE 'ch20_main2_4c13a14b'
11894: r            LONG_BINPUT 395
11899: X            BINUNICODE 'natsuki_exclusive_2_ch3_5f51c6af'
11936: r            LONG_BINPUT 396
11941: X            BINUNICODE 'ch20_main2_ef8942cb'
11965: r            LONG_BINPUT 397
11970: X            BINUNICODE 'ch1_m_start_cfa8c28b'
11995: r            LONG_BINPUT 398
12000: X            BINUNICODE 'ch40_main_66735e71'
12023: r            LONG_BINPUT 399
12028: X            BINUNICODE 'ch4_exclusive_yuri_c2b67b46'
12060: r            LONG_BINPUT 400
12065: X            BINUNICODE 'ch22_end_8d31b15d'
12087: r            LONG_BINPUT 401
12092: X            BINUNICODE 'ch22_main_13a6e7c7'
12115: r            LONG_BINPUT 402
12120: X            BINUNICODE 'ch30_1_69f3b514'
12140: r            LONG_BINPUT 403
12145: X            BINUNICODE 'ch2_end_43a19f01'
12166: r            LONG_BINPUT 404
12171: X            BINUNICODE 'ch40_main_1947382b'
12194: r            LONG_BINPUT 405
12199: X            BINUNICODE 'ch22_main_3b3f41e8'
12222: r            LONG_BINPUT 406
12227: X            BINUNICODE 'natsuki_exclusive_2_ch3_4120383d'
12264: r            LONG_BINPUT 407
12269: X            BINUNICODE 'yuri_exclusive_1_74f60a14'
12299: r            LONG_BINPUT 408
12304: X            BINUNICODE 'ch4_exclusive_yuri_c969de9e'
12336: r            LONG_BINPUT 409
12341: X            BINUNICODE 'ch4_exclusive_natsuki_74b16515'
12376: r            LONG_BINPUT 410
12381: X            BINUNICODE 'ch1_y_shared_0b1a4f2b'
12407: r            LONG_BINPUT 411
12412: X            BINUNICODE 'ch21_end_2824bf93'
12434: r            LONG_BINPUT 412
12439: X            BINUNICODE 'ch3_n_shared_b8e7f1ef'
12465: r            LONG_BINPUT 413
12470: X            BINUNICODE 'yuri_kill_3_bac95057'
12495: r            LONG_BINPUT 414
12500: X            BINUNICODE 'ch22_main_b72f3b34'
12523: r            LONG_BINPUT 415
12528: X            BINUNICODE 'ch22_main_18a956f2'
12551: r            LONG_BINPUT 416
12556: X            BINUNICODE 'ch40_main_42d3242c'
12579: r            LONG_BINPUT 417
12584: X            BINUNICODE 'ch1_end_00d40828'
12605: r            LONG_BINPUT 418
12610: X            BINUNICODE 'yuri_exclusive2_2_ch22_59dd503e'
12646: r            LONG_BINPUT 419
12651: X            BINUNICODE 'ch22_y_good_shared_886256e6'
12683: r            LONG_BINPUT 420
12688: X            BINUNICODE 'yuri_exclusive_1_f4605bd6'
12718: r            LONG_BINPUT 421
12723: X            BINUNICODE 'm_sayori_1_3434c3f4'
12747: r            LONG_BINPUT 422
12752: X            BINUNICODE 'ch3_n_good_e9ca074e'
12776: r            LONG_BINPUT 423
12781: X            BINUNICODE 'm_yuri_1_b33751ab'
12803: r            LONG_BINPUT 424
12808: X            BINUNICODE 'natsuki_exclusive_2_ch3_1c682213'
12845: r            LONG_BINPUT 425
12850: X            BINUNICODE 'ch0_main_a99ed1fe'
12872: r            LONG_BINPUT 426
12877: X            BINUNICODE 'sayori_exclusive_2_7d4acd5c'
12909: r            LONG_BINPUT 427
12914: X            BINUNICODE 'natsuki_exclusive_2_ch3_68d06110'
12951: r            LONG_BINPUT 428
12956: X            BINUNICODE 'ch4_main_af8cb833'
12978: r            LONG_BINPUT 429
12983: X            BINUNICODE 'ch4_main_d9944342'
13005: r            LONG_BINPUT 430
13010: X            BINUNICODE 'ch22_main_c66d422a'
13033: r            LONG_BINPUT 431
13038: X            BINUNICODE 'ch2_main_e63552cd'
13060: r            LONG_BINPUT 432
13065: X            BINUNICODE 'ch1_main_05eb3e49'
13087: r            LONG_BINPUT 433
13092: X            BINUNICODE 'yuri_exclusive_2_ch3_7075f030'
13126: r            LONG_BINPUT 434
13131: X            BINUNICODE 'ch3_end_yuri_a430f515'
13157: r            LONG_BINPUT 435
13162: X            BINUNICODE 'ch4_exclusive_yuri_9854966a'
13194: r            LONG_BINPUT 436
13199: X            BINUNICODE 'ch1_y_end_bd562fe8'
13222: r            LONG_BINPUT 437
13227: X            BINUNICODE 'sayori_exclusive_1_ebb868c8'
13259: r            LONG_BINPUT 438
13264: X            BINUNICODE 'natsuki_exclusive_1_ef747705'
13297: r            LONG_BINPUT 439
13302: X            BINUNICODE 'ch3_s_bad_e87e0575'
13325: r            LONG_BINPUT 440
13330: X            BINUNICODE 'ch0_main_c706e39a'
13352: r            LONG_BINPUT 441
13357: X            BINUNICODE 'ch2_y_end_bf781a34'
13380: r            LONG_BINPUT 442
13385: X            BINUNICODE 'ch3_start_yuri_5a750791'
13413: r            LONG_BINPUT 443
13418: X            BINUNICODE 'ch1_end_83a291bc'
13439: r            LONG_BINPUT 444
13444: X            BINUNICODE 'ch4_main_95fc3bb8'
13466: r            LONG_BINPUT 445
13471: X            BINUNICODE 'ch1_m_start_7cffffc8'
13496: r            LONG_BINPUT 446
13501: X            BINUNICODE 'ch20_main2_43bd010c'
13525: r            LONG_BINPUT 447
13530: X            BINUNICODE 'ch3_end_yuri_b9b9a65b'
13556: r            LONG_BINPUT 448
13561: X            BINUNICODE 'ch1_s_shared_14a37300'
13587: r            LONG_BINPUT 449
13592: X            BINUNICODE 'ch30_main_6cda7bdc'
13615: r            LONG_BINPUT 450
13620: X            BINUNICODE 'ch23_end_7c8fd563'
13642: r            LONG_BINPUT 451
13647: X            BINUNICODE 'yuri_exclusive2_1_ch22_a64e8bc0'
13683: r            LONG_BINPUT 452
13688: X            BINUNICODE 'ch4_exclusive_yuri_ad5f41a4'
13720: r            LONG_BINPUT 453
13725: X            BINUNICODE 'ch2_m_end_34d9ca1b'
13748: r            LONG_BINPUT 454
13753: X            BINUNICODE 'ch2_s_good_b475a49b'
13777: r            LONG_BINPUT 455
13782: X            BINUNICODE 'ch4_exclusive_yuri_f91d45b5'
13814: r            LONG_BINPUT 456
13819: X            BINUNICODE 'ch22_y_good_shared_29f23c37'
13851: r            LONG_BINPUT 457
13856: X            BINUNICODE 'ch3_end_64cf539e'
13877: r            LONG_BINPUT 458
13882: X            BINUNICODE 'ch1_end_sayori_b4d080d8'
13910: r            LONG_BINPUT 459
13915: X            BINUNICODE 'ch1_end_natsuki_71a86863'
13944: r            LONG_BINPUT 460
13949: X            BINUNICODE 'yuri_exclusive2_1_ch22_5c53d1aa'
13985: r            LONG_BINPUT 461
13990: X            BINUNICODE 'yuri_exclusive_1_e1a2be34'
14020: r            LONG_BINPUT 462
14025: X            BINUNICODE 'ch22_end_2336314d'
14047: r            LONG_BINPUT 463
14052: X            BINUNICODE 'ch2_main_eedd19b5'
14074: r            LONG_BINPUT 464
14079: X            BINUNICODE 'ch4_exclusive_yuri_35fbb699'
14111: r            LONG_BINPUT 465
14116: X            BINUNICODE 'ch3_end_natsuki_c7f10162'
14145: r            LONG_BINPUT 466
14150: X            BINUNICODE 'yuri_kill_3_fe7c1a9b'
14175: r            LONG_BINPUT 467
14180: X            BINUNICODE 'ch40_main_b7637197'
14203: r            LONG_BINPUT 468
14208: X            BINUNICODE 'ch3_main_af2414ed'
14230: r            LONG_BINPUT 469
14235: X            BINUNICODE 'ch3_end_natsuki_5be9dd62'
14264: r            LONG_BINPUT 470
14269: X            BINUNICODE 'ch3_n_end_special_a506398c'
14300: r            LONG_BINPUT 471
14305: X            BINUNICODE 'ch2_n_good_sharedwithch3_8acab5fb'
14343: r            LONG_BINPUT 472
14348: X            BINUNICODE 'ch22_main_eab17234'
14371: r            LONG_BINPUT 473
14376: X            BINUNICODE 'ch4_exclusive_natsuki_c95039fc'
14411: r            LONG_BINPUT 474
14416: X            BINUNICODE 'yuri_exclusive2_1_ch22_7a860699'
14452: r            LONG_BINPUT 475
14457: X            BINUNICODE 'ch3_start_yuri_f6654335'
14485: r            LONG_BINPUT 476
14490: X            BINUNICODE 'ch4_exclusive_natsuki_548eadc3'
14525: r            LONG_BINPUT 477
14530: X            BINUNICODE 'ch22_y_end_cecba1d7'
14554: r            LONG_BINPUT 478
14559: X            BINUNICODE 'ch40_main_60902a07'
14582: r            LONG_BINPUT 479
14587: X            BINUNICODE 'ch4_exclusive_natsuki_ee4f1e67'
14622: r            LONG_BINPUT 480
14627: X            BINUNICODE 'ch1_end_5a23a338'
14648: r            LONG_BINPUT 481
14653: X            BINUNICODE 'ch4_exclusive_natsuki_8a4103bc'
14688: r            LONG_BINPUT 482
14693: X            BINUNICODE 'ch2_n_good_sharedwithch3_7dbadd1b'
14731: r            LONG_BINPUT 483
14736: X            BINUNICODE 'sayori_exclusive_2_9f14e418'
14768: r            LONG_BINPUT 484
14773: X            BINUNICODE 'ch22_y_end_12f2538c'
14797: r            LONG_BINPUT 485
14802: X            BINUNICODE 'ch1_end_yuri_8b5e620a'
14828: r            LONG_BINPUT 486
14833: X            BINUNICODE 'ch4_exclusive_yuri_43b22982'
14865: r            LONG_BINPUT 487
14870: X            BINUNICODE 'ch4_main_dba77a8d'
14892: r            LONG_BINPUT 488
14897: X            BINUNICODE 'ch4_exclusive_natsuki_b7c13526'
14932: r            LONG_BINPUT 489
14937: X            BINUNICODE 'sayori_exclusive_2_03477bd7'
14969: r            LONG_BINPUT 490
14974: X            BINUNICODE 'm_sayori_3_2b35b6fe'
14998: r            LONG_BINPUT 491
15003: X            BINUNICODE 'yuri_exclusive_2_ch3_35dc00ff'
15037: r            LONG_BINPUT 492
